#Iterations,Loss
7117,0.1272
7118,0.0767
7119,0.0087
7120,0.0309
7121,0.1368
7122,0.0174
7123,0.0396
7124,0.0106
7125,0.1443
7126,0.0504
7127,0.0105
7128,0.1262
7129,0.0355
7130,0.0093
7131,0.0487
7132,0.0351
7133,0.1250
7134,0.0824
7135,0.1914
7136,0.0771
7137,0.2419
7138,0.1067
7139,0.1402
7140,0.0401
7141,0.0210
7142,0.0440
7143,0.1438
7144,0.0661
7145,0.0362
7146,0.0618
7147,0.0770
7148,0.1318
7149,0.0558
7150,0.1480
7151,0.1205
7152,0.1975
7153,0.0663
7154,0.0988
7155,0.0682
7156,0.0538
7157,0.0421
7158,0.1132
7159,0.0840
7160,0.0226
7161,0.0332
7162,0.0264
7163,0.0615
7164,0.1594
7165,0.1461
7166,0.0445
7167,0.0981
7168,0.1212
7169,0.1183
7170,0.0648
7171,0.0335
7172,0.1124
7173,0.0103
7174,0.1224
7175,0.1182
7176,0.1002
7177,0.0262
7178,0.1213
7179,0.0240
7180,0.1082
7181,0.0427
7182,0.0470
7183,0.0492
7184,0.0187
7185,0.0985
7186,0.1024
7187,0.0657
7188,0.0733
7189,0.0377
7190,0.0441
7191,0.1039
7192,0.0993
7193,0.0744
7194,0.2882
7195,0.1489
7196,0.0834
7197,0.0965
7198,0.1529
7199,0.0546
7200,0.0816
7201,0.2823
7202,0.0408
7203,0.0852
7204,0.2259
7205,0.1016
7206,0.0972
7207,0.1818
7208,0.0697
7209,0.0854
7210,0.0742
7211,0.2456
7212,0.0702
7213,0.1555
7214,0.0845
7215,0.0140
7216,0.0589
7217,0.0342
7218,0.0710
7219,0.0595
7220,0.0405
7221,0.0402
7222,0.1009
7223,0.0977
7224,0.1449
7225,0.1710
7226,0.0728
7227,0.1047
7228,0.1522
7229,0.0685
7230,0.1493
7231,0.1038
7232,0.0883
7233,0.0354
7234,0.1425
7235,0.0565
7236,0.0552
7237,0.2734
7238,0.0766
7239,0.0340
7240,0.1592
7241,0.1364
7242,0.0579
7243,0.0616
7244,0.0989
7245,0.2050
7246,0.0689
7247,0.0688
7248,0.0625
7249,0.1028
7250,0.1456
7251,0.1489
7252,0.0541
7253,0.0714
7254,0.0921
7255,0.1197
7256,0.1096
7257,0.2362
7258,0.1541
7259,0.1076
7260,0.0104
7261,0.0494
7262,0.0426
7263,0.0517
7264,0.0255
7265,0.0774
7266,0.1013
7267,0.0648
7268,0.0460
7269,0.0451
7270,0.0380
7271,0.1943
7272,0.0544
7273,0.1314
7274,0.0694
7275,0.4506
7276,0.0307
7277,0.1029
7278,0.0177
7279,0.0363
7280,0.0157
7281,0.0961
7282,0.0310
7283,0.0708
7284,0.0916
7285,0.2751
7286,0.1421
7287,0.0654
7288,0.1015
7289,0.0750
7290,0.1203
7291,0.1521
7292,0.0750
7293,0.0454
7294,0.1442
7295,0.0876
7296,0.0497
7297,0.0503
7298,0.1258
7299,0.1824
7300,0.2265
7301,0.0621
7302,0.1288
7303,0.1152
7304,0.0166
7305,0.1030
7306,0.0963
7307,0.4026
7308,0.0249
7309,0.1446
7310,0.0413
7311,0.0339
7312,0.1704
7313,0.1143
7314,0.0398
7315,0.0411
7316,0.0380
7317,0.1442
7318,0.0412
7319,0.0407
7320,0.1204
7321,0.1124
7322,0.0904
7323,0.0883
7324,0.0487
7325,0.1029
7326,0.1155
7327,0.0188
7328,0.0268
7329,0.0503
7330,0.0651
7331,0.1993
7332,0.0835
7333,0.0660
7334,0.3997
7335,0.0589
7336,0.1587
7337,0.0395
7338,0.0512
7339,0.1210
7340,0.2007
7341,0.1074
7342,0.0396
7343,0.0587
7344,0.0877
7345,0.0354
7346,0.1011
7347,0.0652
7348,0.1672
7349,0.0631
7350,0.0358
7351,0.0197
7352,0.0729
7353,0.1132
7354,0.1249
7355,0.1218
7356,0.0643
7357,0.1879
7358,0.1106
7359,0.1056
7360,0.0426
7361,0.2545
7362,0.0496
7363,0.0926
7364,0.0977
7365,0.1267
7366,0.0976
7367,0.0537
7368,0.0367
7369,0.0367
7370,0.0281
7371,0.0361
7372,0.0478
7373,0.0561
7374,0.0482
7375,0.0604
7376,0.0467
7377,0.0460
7378,0.1020
7379,0.1019
7380,0.2187
7381,0.0662
7382,0.0758
7383,0.1327
7384,0.1670
7385,0.0296
7386,0.0307
7387,0.0173
7388,0.0707
7389,0.0335
7390,0.0902
7391,0.1211
7392,0.0588
7393,0.1560
7394,0.1146
7395,0.0495
7396,0.4844
7397,0.0922
7398,0.2084
7399,0.0879
7400,0.0925
7401,0.1179
7402,0.1560
7403,0.0962
7404,0.1049
7405,0.0239
7406,0.1742
7407,0.1788
7408,0.0110
7409,0.0449
7410,0.1350
7411,0.1511
7412,0.0351
7413,0.0517
7414,0.0573
7415,0.1468
7416,0.0241
7417,0.1153
7418,0.1349
7419,0.1011
7420,0.0636
7421,0.1506
7422,0.1060
7423,0.0206
7424,0.0612
7425,0.1626
7426,0.0286
7427,0.0561
7428,0.0600
7429,0.0685
7430,0.0553
7431,0.0871
7432,0.1306
7433,0.0615
7434,0.0900
7435,0.0268
7436,0.0155
7437,0.0354
7438,0.0716
7439,0.0472
7440,0.0303
7441,0.1240
7442,0.0823
7443,0.2079
7444,0.0589
7445,0.1218
7446,0.0335
7447,0.0539
7448,0.0551
7449,0.0255
7450,0.0427
7451,0.1251
7452,0.0558
7453,0.0487
7454,0.1087
7455,0.1600
7456,0.1092
7457,0.1463
7458,0.0349
7459,0.2819
7460,0.1009
7461,0.0306
7462,0.1022
7463,0.0587
7464,0.1879
7465,0.1377
7466,0.0205
7467,0.0849
7468,0.1501
7469,0.1187
7470,0.0723
7471,0.1980
7472,0.0637
7473,0.1095
7474,0.1495
7475,0.0835
7476,0.1041
7477,0.0910
7478,0.0552
7479,0.1167
7480,0.0414
7481,0.0160
7482,0.2533
7483,0.0511
7484,0.0283
7485,0.0187
7486,0.1312
7487,0.1545
7488,0.1208
7489,0.1404
7490,0.0878
7491,0.0787
7492,0.3142
7493,0.1453
7494,0.0359
7495,0.0584
7496,0.1566
7497,0.0513
7498,0.0831
7499,0.0244
7500,0.1320
7501,0.0682
7502,0.0569
7503,0.0926
7504,0.0207
7505,0.0587
7506,0.0756
7507,0.0351
7508,0.1449
7509,0.2055
7510,0.1145
7511,0.2018
7512,0.1562
7513,0.0198
7514,0.1272
7515,0.0441
7516,0.0705
7517,0.0336
7518,0.0896
7519,0.0395
7520,0.0415
7521,0.2267
7522,0.0831
7523,0.0933
7524,0.0953
7525,0.1487
7526,0.0747
7527,0.1114
7528,0.0417
7529,0.0964
7530,0.0750
7531,0.0324
7532,0.0352
7533,0.0441
7534,0.0484
7535,0.0220
7536,0.1147
7537,0.0359
7538,0.0973
7539,0.0950
7540,0.0145
7541,0.0875
7542,0.1410
7543,0.0684
7544,0.1300
7545,0.0672
7546,0.1772
7547,0.0327
7548,0.1098
7549,0.1426
7550,0.0529
7551,0.0586
7552,0.0737
7553,0.1554
7554,0.0935
7555,0.0409
7556,0.0601
7557,0.1239
7558,0.0372
7559,0.0889
7560,0.1471
7561,0.0413
7562,0.1522
7563,0.0839
7564,0.1331
7565,0.0524
7566,0.0733
7567,0.1333
7568,0.0510
7569,0.0411
7570,0.1246
7571,0.0437
7572,0.1486
7573,0.0769
7574,0.1285
7575,0.0271
7576,0.1056
7577,0.0883
7578,0.1781
7579,0.2268
7580,0.1307
7581,0.1919
7582,0.1015
7583,0.1432
7584,0.2026
7585,0.1216
7586,0.2531
7587,0.0783
7588,0.0939
7589,0.1342
7590,0.1547
7591,0.1880
7592,0.0807
7593,0.0486
7594,0.0790
7595,0.1474
7596,0.0526
7597,0.0593
7598,0.0666
7599,0.1577
7600,0.0481
7601,0.0379
7602,0.1365
7603,0.0413
7604,0.1448
7605,0.0386
7606,0.0590
7607,0.0544
7608,0.0439
7609,0.0560
7610,0.0991
7611,0.0472
7612,0.2412
7613,0.1110
7614,0.0786
7615,0.1292
7616,0.1058
7617,0.0956
7618,0.0240
7619,0.2139
7620,0.0668
7621,0.0773
7622,0.0849
7623,0.1267
7624,0.2727
7625,0.1958
7626,0.0947
7627,0.1430
7628,0.1349
7629,0.0547
7630,0.1424
7631,0.0435
7632,0.0699
7633,0.1324
7634,0.2759
7635,0.0123
7636,0.0397
7637,0.4186
7638,0.0694
7639,0.0446
7640,0.0833
7641,0.0981
7642,0.0374
7643,0.0873
7644,0.2244
7645,0.1349
7646,0.1394
7647,0.0136
7648,0.2490
7649,0.0329
7650,0.1062
7651,0.0782
7652,0.0497
7653,0.0687
7654,0.1370
7655,0.0752
7656,0.0260
7657,0.0321
7658,0.1648
7659,0.0698
7660,0.2610
7661,0.1264
7662,0.0570
7663,0.1120
7664,0.1756
7665,0.0160
7666,0.3392
7667,0.1783
7668,0.0970
7669,0.1230
7670,0.0577
7671,0.0284
7672,0.1165
7673,0.0436
7674,0.0718
7675,0.0285
7676,0.2735
7677,0.1555
7678,0.1451
7679,0.0269
7680,0.2121
7681,0.1035
7682,0.0742
7683,0.0522
7684,0.0475
7685,0.0849
7686,0.0364
7687,0.1044
7688,0.0736
7689,0.1206
7690,0.1416
7691,0.1117
7692,0.2083
7693,0.0877
7694,0.0984
7695,0.1268
7696,0.0716
7697,0.1441
7698,0.0802
7699,0.0905
7700,0.0579
7701,0.0990
7702,0.0362
7703,0.0881
7704,0.0724
7705,0.1400
7706,0.0555
7707,0.1119
7708,0.0535
7709,0.1044
7710,0.0851
7711,0.0989
7712,0.0186
7713,0.1174
7714,0.0116
7715,0.0577
7716,0.1232
7717,0.0502
7718,0.1278
7719,0.0264
7720,0.0545
7721,0.1325
7722,0.1183
7723,0.1714
7724,0.1311
7725,0.0206
7726,0.0701
7727,0.0490
7728,0.0781
7729,0.1544
7730,0.0536
7731,0.1208
7732,0.1621
7733,0.1106
7734,0.0697
7735,0.0484
7736,0.0355
7737,0.0360
7738,0.1423
7739,0.1369
7740,0.1741
7741,0.0238
7742,0.0247
7743,0.0404
7744,0.0602
7745,0.0912
7746,0.1295
7747,0.0469
7748,0.1186
7749,0.0555
7750,0.0555
7751,0.1080
7752,0.0354
7753,0.0758
7754,0.1041
7755,0.0407
7756,0.1110
7757,0.0146
7758,0.1144
7759,0.1217
7760,0.0493
7761,0.0678
7762,0.0366
7763,0.0959
7764,0.1212
7765,0.0321
7766,0.1539
7767,0.0444
7768,0.0443
7769,0.2157
7770,0.0319
7771,0.0778
7772,0.1566
7773,0.1300
7774,0.0580
7775,0.0550
7776,0.0632
7777,0.2747
7778,0.0602
7779,0.1647
7780,0.0241
7781,0.0474
7782,0.0548
7783,0.1032
7784,0.0750
7785,0.0332
7786,0.1372
7787,0.0700
7788,0.1393
7789,0.0919
7790,0.1506
7791,0.1659
7792,0.0630
7793,0.2171
7794,0.1327
7795,0.0778
7796,0.1399
7797,0.0369
7798,0.0339
7799,0.1195
7800,0.0556
7801,0.0340
7802,0.0772
7803,0.1364
7804,0.0934
7805,0.1290
7806,0.0790
7807,0.1378
7808,0.0649
7809,0.0677
7810,0.1483
7811,0.1369
7812,0.0468
7813,0.0185
7814,0.0733
7815,0.2100
7816,0.0732
7817,0.0155
7818,0.1609
7819,0.0423
7820,0.0280
7821,0.1119
7822,0.1075
7823,0.0360
7824,0.1026
7825,0.0805
7826,0.0683
7827,0.0806
7828,0.0563
7829,0.1260
7830,0.1084
7831,0.0209
7832,0.1221
7833,0.1211
7834,0.1625
7835,0.0756
7836,0.0224
7837,0.0305
7838,0.0536
7839,0.0818
7840,0.0423
7841,0.1432
7842,0.1092
7843,0.0754
7844,0.0538
7845,0.2684
7846,0.0609
7847,0.1443
7848,0.2256
7849,0.1096
7850,0.1210
7851,0.1404
7852,0.0564
7853,0.0582
7854,0.2290
7855,0.0475
7856,0.0487
7857,0.0797
7858,0.1107
7859,0.0130
7860,0.0232
7861,0.0703
7862,0.1284
7863,0.1861
7864,0.0271
7865,0.1047
7866,0.0624
7867,0.1369
7868,0.0475
7869,0.0509
7870,0.1035
7871,0.1397
7872,0.1007
7873,0.0820
7874,0.1099
7875,0.0414
7876,0.0294
7877,0.0637
7878,0.0389
7879,0.1353
7880,0.0575
7881,0.0635
7882,0.2097
7883,0.0469
7884,0.0605
7885,0.0602
7886,0.0987
7887,0.0291
7888,0.2689
7889,0.0567
7890,0.0834
7891,0.2512
7892,0.0553
7893,0.0637
7894,0.0230
7895,0.0598
7896,0.2274
7897,0.0783
7898,0.1928
7899,0.1166
7900,0.0680
7901,0.0939
7902,0.0623
7903,0.1095
7904,0.1379
7905,0.0205
7906,0.0212
7907,0.0999
7908,0.1269
7909,0.1423
7910,0.1146
7911,0.0415
7912,0.1409
7913,0.0889
7914,0.2094
7915,0.1069
7916,0.0181
7917,0.0459
7918,0.0489
7919,0.2193
7920,0.1747
7921,0.1334
7922,0.0467
7923,0.0590
7924,0.1413
7925,0.0267
7926,0.0671
7927,0.0591
7928,0.1690
7929,0.0451
7930,0.0714
7931,0.0292
7932,0.1158
7933,0.0791
7934,0.0524
7935,0.1750
7936,0.0838
7937,0.1341
7938,0.0551
7939,0.1152
7940,0.0610
7941,0.1601
7942,0.0419
7943,0.1477
7944,0.0492
7945,0.1571
7946,0.1123
7947,0.1174
7948,0.0992
7949,0.0323
7950,0.0501
7951,0.0363
7952,0.0356
7953,0.0560
7954,0.0588
7955,0.0960
7956,0.0275
7957,0.0606
7958,0.0824
7959,0.0995
7960,0.1406
7961,0.0204
7962,0.0422
7963,0.0755
7964,0.0162
7965,0.0242
7966,0.0501
7967,0.1058
7968,0.0470
7969,0.0157
7970,0.0362
7971,0.0492
7972,0.0062
7973,0.1173
7974,0.0745
7975,0.0973
7976,0.0877
7977,0.0414
7978,0.0494
7979,0.0318
7980,0.0855
7981,0.1405
7982,0.0229
7983,0.0432
7984,0.0402
7985,0.0801
7986,0.0591
7987,0.1320
7988,0.1190
7989,0.0515
7990,0.0883
7991,0.1218
7992,0.3237
7993,0.0650
7994,0.0507
7995,0.0751
7996,0.0835
7997,0.0395
7998,0.0884
7999,0.0739
8000,0.0432
8001,0.2017
8002,0.0294
8003,0.0894
8004,0.0782
8005,0.1644
8006,0.0553
8007,0.0323
8008,0.1168
8009,0.0572
8010,0.1207
8011,0.0258
8012,0.0934
8013,0.2244
8014,0.0967
8015,0.1120
8016,0.1479
8017,0.2297
8018,0.0333
8019,0.0588
8020,0.0717
8021,0.0958
8022,0.0617
8023,0.1323
8024,0.1567
8025,0.0424
8026,0.1937
8027,0.1886
8028,0.1478
8029,0.0839
8030,0.0359
8031,0.0519
8032,0.0754
8033,0.0738
8034,0.3186
8035,0.1049
8036,0.0270
8037,0.1887
8038,0.0771
8039,0.1551
8040,0.0557
8041,0.0269
8042,0.0954
8043,0.0848
8044,0.0751
8045,0.0749
8046,0.0499
8047,0.0438
8048,0.0694
8049,0.1651
8050,0.0877
8051,0.0564
8052,0.0386
8053,0.0249
8054,0.0319
8055,0.0428
8056,0.1484
8057,0.0845
8058,0.1833
8059,0.1233
8060,0.0525
8061,0.0805
8062,0.0624
8063,0.1244
8064,0.0380
8065,0.1924
8066,0.0545
8067,0.0346
8068,0.0426
8069,0.1268
8070,0.0441
8071,0.0279
8072,0.0695
8073,0.1040
8074,0.1418
8075,0.2189
8076,0.0199
8077,0.0679
8078,0.0137
8079,0.2544
8080,0.2310
8081,0.0762
8082,0.0187
8083,0.2805
8084,0.3118
8085,0.0844
8086,0.0944
8087,0.0465
8088,0.0282
8089,0.1503
8090,0.0183
8091,0.1090
8092,0.0419
8093,0.0947
8094,0.1075
8095,0.0363
8096,0.1699
8097,0.1104
8098,0.0923
8099,0.1722
8100,0.0472
8101,0.1725
8102,0.1391
8103,0.0570
8104,0.0203
8105,0.0378
8106,0.0293
8107,0.2267
8108,0.0664
8109,0.1336
8110,0.1261
8111,0.0552
8112,0.2101
8113,0.0265
8114,0.0434
8115,0.0154
8116,0.0317
8117,0.0857
8118,0.1468
8119,0.1270
8120,0.0339
8121,0.0686
8122,0.1031
8123,0.0174
8124,0.0163
8125,0.0692
8126,0.0297
8127,0.1571
8128,0.0377
8129,0.0627
8130,0.0583
8131,0.0216
8132,0.0886
8133,0.1040
8134,0.0571
8135,0.2362
8136,0.0523
8137,0.0357
8138,0.0254
8139,0.0496
8140,0.0672
8141,0.1353
8142,0.1935
8143,0.0973
8144,0.0906
8145,0.0612
8146,0.0320
8147,0.0192
8148,0.0825
8149,0.1280
8150,0.0652
8151,0.0889
8152,0.0744
8153,0.0857
8154,0.0764
8155,0.1131
8156,0.0615
8157,0.1786
8158,0.0216
8159,0.0211
8160,0.0427
8161,0.0223
8162,0.0226
8163,0.0981
8164,0.0622
8165,0.0442
8166,0.1771
8167,0.1443
8168,0.1543
8169,0.0197
8170,0.0673
8171,0.0279
8172,0.0414
8173,0.0234
8174,0.0785
8175,0.0781
8176,0.2390
8177,0.2710
8178,0.1033
8179,0.0748
8180,0.0330
8181,0.0439
8182,0.1502
8183,0.0389
8184,0.0907
8185,0.1322
8186,0.3259
8187,0.0431
8188,0.0869
8189,0.0585
8190,0.2064
8191,0.0385
8192,0.0153
8193,0.0316
8194,0.0577
8195,0.0976
8196,0.1702
8197,0.0835
8198,0.0587
8199,0.0184
8200,0.0198
8201,0.1200
8202,0.1668
8203,0.0439
8204,0.0680
8205,0.0312
8206,0.0732
8207,0.0536
8208,0.0186
8209,0.0454
8210,0.0499
8211,0.2237
8212,0.1182
8213,0.1458
8214,0.2131
8215,0.0341
8216,0.1476
8217,0.0832
8218,0.0496
8219,0.0362
8220,0.0660
8221,0.1960
8222,0.0354
8223,0.0765
8224,0.0798
8225,0.1054
8226,0.0568
8227,0.0658
8228,0.0323
8229,0.0796
8230,0.0860
8231,0.1837
8232,0.1027
8233,0.2378
8234,0.0766
8235,0.1103
8236,0.0642
8237,0.0236
8238,0.0617
8239,0.0539
8240,0.0535
8241,0.0658
8242,0.1549
8243,0.0291
8244,0.2018
8245,0.0690
8246,0.0704
8247,0.1320
8248,0.2407
8249,0.3106
8250,0.1177
8251,0.0423
8252,0.0362
8253,0.0267
8254,0.0087
8255,0.0363
8256,0.0750
8257,0.0186
8258,0.1202
8259,0.0856
8260,0.0862
8261,0.0691
8262,0.1288
8263,0.1152
8264,0.0400
8265,0.0501
8266,0.0494
8267,0.1456
8268,0.0255
8269,0.2893
8270,0.0688
8271,0.0741
8272,0.0711
8273,0.0546
8274,0.0633
8275,0.0504
8276,0.0230
8277,0.0494
8278,0.0910
8279,0.0595
8280,0.1676
8281,0.0748
8282,0.1178
8283,0.1092
8284,0.0881
8285,0.0662
8286,0.1118
8287,0.0505
8288,0.1024
8289,0.1209
8290,0.1228
8291,0.0369
8292,0.0252
8293,0.0104
8294,0.0558
8295,0.1123
8296,0.0531
8297,0.2642
8298,0.1191
8299,0.0149
8300,0.0370
8301,0.0794
8302,0.2415
8303,0.0443
8304,0.1001
8305,0.0965
8306,0.1471
8307,0.2546
8308,0.0840
8309,0.0958
8310,0.0713
8311,0.0240
8312,0.0706
8313,0.0760
8314,0.0600
8315,0.1633
8316,0.0287
8317,0.1248
8318,0.1032
8319,0.1107
8320,0.0359
8321,0.1051
8322,0.0208
8323,0.0227
8324,0.1241
8325,0.0210
8326,0.0594
8327,0.1219
8328,0.0254
8329,0.1272
8330,0.0396
8331,0.1021
8332,0.1288
8333,0.1510
8334,0.0737
8335,0.0570
8336,0.0461
8337,0.0246
8338,0.1085
8339,0.0546
8340,0.0308
8341,0.1030
8342,0.0736
8343,0.0912
8344,0.1966
8345,0.0162
8346,0.0312
8347,0.0360
8348,0.0508
8349,0.0858
8350,0.0313
8351,0.0165
8352,0.0103
8353,0.0324
8354,0.0606
8355,0.0513
8356,0.0375
8357,0.1376
8358,0.1089
8359,0.1082
8360,0.1898
8361,0.0736
8362,0.0759
8363,0.0647
8364,0.0785
8365,0.0764
8366,0.1040
8367,0.0454
8368,0.0852
8369,0.0489
8370,0.0447
8371,0.2098
8372,0.0877
8373,0.0664
8374,0.0653
8375,0.0365
8376,0.0744
8377,0.1028
8378,0.3253
8379,0.1198
8380,0.0508
8381,0.1117
8382,0.1200
8383,0.3300
8384,0.0355
8385,0.1068
8386,0.1471
8387,0.1547
8388,0.0472
8389,0.0302
8390,0.0457
8391,0.0542
8392,0.0756
8393,0.0673
8394,0.1522
8395,0.0572
8396,0.0674
8397,0.0614
8398,0.1208
8399,0.0350
8400,0.1643
8401,0.0216
8402,0.0345
8403,0.2750
8404,0.0969
8405,0.0868
8406,0.1636
8407,0.0819
8408,0.0349
8409,0.1244
8410,0.1346
8411,0.1003
8412,0.0694
8413,0.0935
8414,0.0301
8415,0.1510
8416,0.0082
8417,0.0589
8418,0.1733
8419,0.0325
8420,0.1217
8421,0.1588
8422,0.1548
8423,0.1024
8424,0.1019
8425,0.1231
8426,0.0929
8427,0.3233
8428,0.0146
8429,0.0595
8430,0.1072
8431,0.0209
8432,0.0493
8433,0.0528
8434,0.1031
8435,0.1067
8436,0.0456
8437,0.0362
8438,0.0564
8439,0.0156
8440,0.0345
8441,0.0609
8442,0.1784
8443,0.0357
8444,0.0515
8445,0.0459
8446,0.0439
8447,0.1233
8448,0.0929
8449,0.0996
8450,0.2232
8451,0.0912
8452,0.0267
8453,0.0449
8454,0.1138
8455,0.0829
8456,0.2940
8457,0.1222
8458,0.1834
8459,0.2523
8460,0.0208
8461,0.1004
8462,0.0335
8463,0.0953
8464,0.0756
8465,0.0801
8466,0.1109
8467,0.0640
8468,0.1598
8469,0.0325
8470,0.0183
8471,0.2267
8472,0.0402
8473,0.0936
8474,0.1095
8475,0.0855
8476,0.2776
8477,0.0805
8478,0.0465
8479,0.0651
8480,0.0117
8481,0.1142
8482,0.0598
8483,0.0936
8484,0.1155
8485,0.0863
8486,0.1715
8487,0.0839
8488,0.0450
8489,0.2183
8490,0.0412
8491,0.1304
8492,0.1054
8493,0.1291
8494,0.0568
8495,0.1246
8496,0.1160
8497,0.0336
8498,0.0700
8499,0.1046
8500,0.1718
8501,0.1043
8502,0.0400
8503,0.1287
8504,0.1397
8505,0.0722
8506,0.0359
8507,0.1000
8508,0.1417
8509,0.0728
8510,0.0201
8511,0.0243
8512,0.1044
8513,0.0573
8514,0.0298
8515,0.0936
8516,0.1098
8517,0.1299
8518,0.0206
8519,0.0726
8520,0.0189
8521,0.1115
8522,0.1724
8523,0.1255
8524,0.0890
8525,0.0522
8526,0.0885
8527,0.1541
8528,0.1426
8529,0.1419
8530,0.1260
8531,0.2096
8532,0.2321
8533,0.1009
8534,0.2048
8535,0.0991
8536,0.0771
8537,0.1069
8538,0.0966
8539,0.0568
8540,0.0541
8541,0.1719
8542,0.0698
8543,0.1067
8544,0.1487
8545,0.0815
8546,0.0825
8547,0.0589
8548,0.1377
8549,0.0480
8550,0.0403
8551,0.0392
8552,0.1783
8553,0.1480
8554,0.0830
8555,0.1198
8556,0.0363
8557,0.1069
8558,0.0501
8559,0.1069
8560,0.1934
8561,0.0570
8562,0.0803
8563,0.1804
8564,0.0613
8565,0.0423
8566,0.0274
8567,0.1251
8568,0.0448
8569,0.0227
8570,0.1838
8571,0.1717
8572,0.1133
8573,0.0706
8574,0.0207
8575,0.0456
8576,0.0778
8577,0.0249
8578,0.0549
8579,0.2433
8580,0.0245
8581,0.0964
8582,0.1314
8583,0.0604
8584,0.0923
8585,0.1194
8586,0.0223
8587,0.0918
8588,0.0625
8589,0.0929
8590,0.1633
8591,0.0718
8592,0.1205
8593,0.1179
8594,0.2339
8595,0.1297
8596,0.1985
8597,0.1582
8598,0.0201
8599,0.0437
8600,0.0143
